;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:46:47
;----------------------------------------------

;Address Opcode 	ASM
0x0D16	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0D18	0x6EEA      	MOVWF       FSR0H 
0x0D1A	0x0E30      	MOVLW       48
0x0D1C	0x5CEE      	SUBWF       POSTINC0, 0 
0x0D1E	0x6FC7      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x0D20	0x0E64      	MOVLW       100
0x0D22	0x03C7      	MULWF       FARG_PWM1_Set_Duty_new_duty, 1
0x0D24	0xF0C7CFF3  	MOVFF       PRODL, FARG_PWM1_Set_Duty_new_duty
0x0D28	0x0E05      	MOVLW       5
0x0D2A	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0D2C	0x6EE9      	MOVWF       FSR0L 
0x0D2E	0x0E00      	MOVLW       0
0x0D30	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0D32	0x6EEA      	MOVWF       FSR0H 
0x0D34	0x0E30      	MOVLW       48
0x0D36	0x5CEE      	SUBWF       POSTINC0, 0 
0x0D38	0x6E00      	MOVWF       R0 
0x0D3A	0x0E0A      	MOVLW       10
0x0D3C	0x0200      	MULWF       R0 
0x0D3E	0xF000CFF3  	MOVFF       PRODL, R0
0x0D42	0x5000      	MOVF        R0, 0 
0x0D44	0x27C7      	ADDWF       FARG_PWM1_Set_Duty_new_duty, 1, 1
0x0D46	0x0E06      	MOVLW       6
0x0D48	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0D4A	0x6EE9      	MOVWF       FSR0L 
0x0D4C	0x0E00      	MOVLW       0
0x0D4E	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0D50	0x6EEA      	MOVWF       FSR0H 
0x0D52	0x0E30      	MOVLW       48
0x0D54	0x5CEE      	SUBWF       POSTINC0, 0 
0x0D56	0x6E00      	MOVWF       R0 
0x0D58	0x5000      	MOVF        R0, 0 
0x0D5A	0x27C7      	ADDWF       FARG_PWM1_Set_Duty_new_duty, 1, 1
;main.c,122 :: 		PWM1_Set_Duty( duty );
0x0D5C	0xF001EC8A  	CALL        _PWM1_Set_Duty, 0
;main.c,125 :: 		}
L_Task_DEC66:
L_Task_DEC63:
L_Task_DEC56:
;main.c,127 :: 		OS_Yield();
0x0D60	0xDCEA      	RCALL       __OS_ReturnSave
0x0D62	0x0000      	NOP
;main.c,128 :: 		}
0x0D64	0xD699      	BRA         L_Task_DEC38
;main.c,129 :: 		}
L_end_Task_DEC:
0x0D66	0x0012      	RETURN      0
; end of _Task_DEC
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0D68	0x0100      	MOVLB       0
0x0D6A	0x6B60      	CLRF        __OS_Flags, 1
;osa_system.c,81 :: 		
0x0D6C	0x0E50      	MOVLW       __OS_Tasks+27
0x0D6E	0x6E59      	MOVWF       __OS_LastTask 
0x0D70	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0D72	0x6E5A      	MOVWF       __OS_LastTask+1 
;osa_system.c,238 :: 		
0x0D74	0x0E03      	MOVLW       3
0x0D76	0x6FA4      	MOVWF       __OS_StimersFree, 1
;osa_system.c,260 :: 		
0x0D78	0x6BA3      	CLRF        __OS_Bsems, 1
;osa_system.c,326 :: 		
0x0D7A	0x9C35      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0D7C	0x9C3E      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0D7E	0x9C47      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0D80	0x9C50      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0D82	0x0012      	RETURN      0
; end of _OS_Init
_InitUART:
;usart.c,7 :: 		void InitUART(void)
;usart.c,9 :: 		UART1_Init(9600);  //Baudrate 9600bps
0x0D84	0x86B8      	BSF         BAUDCON, 3, 0
0x0D86	0x6AB0      	CLRF        SPBRGH 
0x0D88	0x0ECF      	MOVLW       207
0x0D8A	0x6EAF      	MOVWF       SPBRG 
0x0D8C	0x84AC      	BSF         TXSTA, 2, 0
0x0D8E	0xDC03      	RCALL       _UART1_Init
;usart.c,11 :: 		PIR1.RC1IF = 0;    //Flag setado assim que o byte for recebido na UART
0x0D90	0x9A9E      	BCF         PIR1, 5 
;usart.c,12 :: 		IPR1.RC1IP = 1;    //Alta prioridade
0x0D92	0x8A9F      	BSF         IPR1, 5 
;usart.c,13 :: 		PIE1.RC1IE = 1;    //habilita a interrupção UART na RECEPÇÃO
0x0D94	0x8A9D      	BSF         PIE1, 5 
;usart.c,14 :: 		}
L_end_InitUART:
0x0D96	0x0012      	RETURN      0
; end of _InitUART
_main:
0x0D98	0xF007EC9E  	CALL        3900, 0
;main.c,26 :: 		void main (void)
;main.c,28 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0D9C	0xDE6C      	RCALL       _InitMCU
;main.c,29 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0D9E	0xDE60      	RCALL       _TickTimerIE
;main.c,30 :: 		InitLCD();
0x0DA0	0xDE57      	RCALL       _InitLCD
;main.c,31 :: 		InitUART();
0x0DA2	0xDFF0      	RCALL       _InitUART
;main.c,33 :: 		OS_Init();                         //Inicializa RTO's
0x0DA4	0xDFE1      	RCALL       _OS_Init
;main.c,36 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LED0
0x0DA6	0x6BAE      	CLRF        FARG__OS_Task_Create_priority, 1
0x0DA8	0x0E34      	MOVLW       _Task_LED0
0x0DAA	0x6FAF      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0DAC	0x0E0A      	MOVLW       hi_addr(_Task_LED0)
0x0DAE	0x6FB0      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0DB0	0x0E00      	MOVLW       0
0x0DB2	0x6FB1      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0DB4	0x0E00      	MOVLW       0
0x0DB6	0x6FB2      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0DB8	0xDDFA      	RCALL       __OS_Task_Create
;main.c,37 :: 		OS_Task_Create(1, Task_LED1);      //Cria task LED1
0x0DBA	0x0E01      	MOVLW       1
0x0DBC	0x6FAE      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0DBE	0x0EFE      	MOVLW       _Task_LED1
0x0DC0	0x6FAF      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0DC2	0x0E08      	MOVLW       hi_addr(_Task_LED1)
0x0DC4	0x6FB0      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0DC6	0x0E00      	MOVLW       0
0x0DC8	0x6FB1      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0DCA	0x0E00      	MOVLW       0
0x0DCC	0x6FB2      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0DCE	0xDDEF      	RCALL       __OS_Task_Create
;main.c,38 :: 		OS_Task_Create(2, Task_LED2);      //Cria task LED2
0x0DD0	0x0E02      	MOVLW       2
0x0DD2	0x6FAE      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0DD4	0x0EE2      	MOVLW       _Task_LED2
0x0DD6	0x6FAF      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0DD8	0x0E08      	MOVLW       hi_addr(_Task_LED2)
0x0DDA	0x6FB0      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0DDC	0x0E00      	MOVLW       0
0x0DDE	0x6FB1      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0DE0	0x0E00      	MOVLW       0
0x0DE2	0x6FB2      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0DE4	0xDDE4      	RCALL       __OS_Task_Create
;main.c,39 :: 		OS_Task_Create(3, Task_DEC);       //Cria task DEC (decodificador)
0x0DE6	0x0E03      	MOVLW       3
0x0DE8	0x6FAE      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0DEA	0x0E98      	MOVLW       _Task_DEC
0x0DEC	0x6FAF      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0DEE	0x0E0A      	MOVLW       hi_addr(_Task_DEC)
0x0DF0	0x6FB0      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0DF2	0x0E00      	MOVLW       0
0x0DF4	0x6FB1      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0DF6	0x0E00      	MOVLW       0
0x0DF8	0x6FB2      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0DFA	0xDDD9      	RCALL       __OS_Task_Create
;main.c,41 :: 		OS_Queue_Create(queue, buffer, 10);
0x0DFC	0xDC95      	RCALL       __OS_DI_INT
0x0DFE	0x0E0A      	MOVLW       10
0x0E00	0x0100      	MOVLB       0
0x0E02	0x6F63      	MOVWF       _queue, 1
0x0E04	0x6B65      	CLRF        _queue+2, 1
0x0E06	0x6B64      	CLRF        _queue+1, 1
0x0E08	0x0E68      	MOVLW       _buffer
0x0E0A	0x6F66      	MOVWF       _queue+3, 1
0x0E0C	0x0E00      	MOVLW       hi_addr(_buffer)
0x0E0E	0x6F67      	MOVWF       _queue+4, 1
0x0E10	0xDCEF      	RCALL       __OS_RI_INT
;main.c,42 :: 		OS_EI();
0x0E12	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0E14	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0E16	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main10:
;main.c,44 :: 		OS_Run();
L_main11:
0x0E18	0x0100      	MOVLB       0
0x0E1A	0x9960      	BCF         __OS_Flags, 4, 1
0x0E1C	0x8760      	BSF         __OS_Flags, 3, 1
0x0E1E	0x0E08      	MOVLW       8
0x0E20	0x6E5F      	MOVWF       __OS_Best_Priority 
0x0E22	0xF061C059  	MOVFF       __OS_LastTask, __OS_CurTask
0x0E26	0xF062C05A  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main14:
0x0E2A	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0E2C	0x5D62      	SUBWF       __OS_CurTask+1, 0, 1
0x0E2E	0xE102      	BNZ         L__main85
0x0E30	0x0E50      	MOVLW       __OS_Tasks+27
0x0E32	0x5D61      	SUBWF       __OS_CurTask, 0, 1
L__main85:
0x0E34	0xE305      	BNC         L_main17
0x0E36	0x0E35      	MOVLW       __OS_Tasks
0x0E38	0x6F61      	MOVWF       __OS_CurTask, 1
0x0E3A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0E3C	0x6F62      	MOVWF       __OS_CurTask+1, 1
0x0E3E	0xD00A      	BRA         L_main18
L_main17:
0x0E40	0x0E09      	MOVLW       9
0x0E42	0x2561      	ADDWF       __OS_CurTask, 0, 1
0x0E44	0x6E00      	MOVWF       R0 
0x0E46	0x0E00      	MOVLW       0
0x0E48	0x2162      	ADDWFC      __OS_CurTask+1, 0, 1
0x0E4A	0x6E01      	MOVWF       R1 
0x0E4C	0xF061C000  	MOVFF       R0, __OS_CurTask
0x0E50	0xF062C001  	MOVFF       R1, __OS_CurTask+1
L_main18:
0x0E54	0xFFE9C061  	MOVFF       __OS_CurTask, FSR0L
0x0E58	0xFFEAC062  	MOVFF       __OS_CurTask+1, FSR0H
0x0E5C	0x0E01      	MOVLW       1
0x0E5E	0x6E00      	MOVWF       R0 
0x0E60	0x0E34      	MOVLW       __OS_State
0x0E62	0x6EE1      	MOVWF       FSR1L 
0x0E64	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0E66	0x6EE2      	MOVWF       FSR1H 
L_main19:
0x0E68	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0E6C	0x0600      	DECF        R0, 1 
0x0E6E	0xE1FC      	BNZ         L_main19
0x0E70	0xAC34      	BTFSS       __OS_State, 6 
0x0E72	0xD003      	BRA         L__main81
0x0E74	0xBE34      	BTFSC       __OS_State, 7 
0x0E76	0xD001      	BRA         L__main81
0x0E78	0xD001      	BRA         L_main22
L__main81:
0x0E7A	0xD031      	BRA         ___main__OS_SCHED_CONTINUE
L_main22:
0x0E7C	0xF000C034  	MOVFF       __OS_State, R0
0x0E80	0x0E07      	MOVLW       7
0x0E82	0x1600      	ANDWF       R0, 1 
0x0E84	0xF05EC000  	MOVFF       R0, __OS_Temp
0x0E88	0x505F      	MOVF        __OS_Best_Priority, 0 
0x0E8A	0x5C5E      	SUBWF       __OS_Temp, 0 
0x0E8C	0xE301      	BNC         L_main23
0x0E8E	0xD027      	BRA         ___main__OS_SCHED_CONTINUE
L_main23:
0x0E90	0xB634      	BTFSC       __OS_State, 3 
0x0E92	0xD00E      	BRA         L_main24
___main__OS_SCHED_RUN:
0x0E94	0x0100      	MOVLB       0
0x0E96	0xDD19      	RCALL       __OS_JumpToTask
0x0E98	0xF001EC09  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x0E9C	0x0ED7      	MOVLW       215
0x0E9E	0x16EF      	ANDWF       __indf, 1 
0x0EA0	0x0E28      	MOVLW       40
0x0EA2	0x1434      	ANDWF       __OS_State, 0 
0x0EA4	0x6E00      	MOVWF       R0 
0x0EA6	0x5000      	MOVF        R0, 0 
0x0EA8	0x12EF      	IORWF       __indf, 1 
0x0EAA	0xB760      	BTFSC       __OS_Flags, 3, 1
0x0EAC	0xD001      	BRA         L_main25
0x0EAE	0xD03D      	BRA         ___main_SCHED_END
L_main25:
L_main24:
0x0EB0	0xA834      	BTFSS       __OS_State, 4 
0x0EB2	0xD003      	BRA         L_main28
0x0EB4	0xBA34      	BTFSC       __OS_State, 5 
0x0EB6	0xD001      	BRA         L_main28
L__main80:
0x0EB8	0xD012      	BRA         ___main__OS_SCHED_CONTINUE
L_main28:
0x0EBA	0xA634      	BTFSS       __OS_State, 3 
0x0EBC	0xD010      	BRA         L_main29
0x0EBE	0x0100      	MOVLB       0
0x0EC0	0x8960      	BSF         __OS_Flags, 4, 1
0x0EC2	0xF05CC061  	MOVFF       __OS_CurTask, __OS_BestTask
0x0EC6	0xF05DC062  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0ECA	0xF000C034  	MOVFF       __OS_State, R0
0x0ECE	0x0E07      	MOVLW       7
0x0ED0	0x1600      	ANDWF       R0, 1 
0x0ED2	0xF05FC000  	MOVFF       R0, __OS_Best_Priority
0x0ED6	0x505F      	MOVF        __OS_Best_Priority, 0 
0x0ED8	0x0A00      	XORLW       0
0x0EDA	0xE101      	BNZ         L_main30
0x0EDC	0xD008      	BRA         L_main15
L_main30:
L_main29:
___main__OS_SCHED_CONTINUE:
0x0EDE	0x0100      	MOVLB       0
0x0EE0	0x5162      	MOVF        __OS_CurTask+1, 0, 1
0x0EE2	0x185A      	XORWF       __OS_LastTask+1, 0 
0x0EE4	0xE102      	BNZ         L__main86
0x0EE6	0x5059      	MOVF        __OS_LastTask, 0 
0x0EE8	0x1961      	XORWF       __OS_CurTask, 0, 1
L__main86:
0x0EEA	0xE001      	BZ          L__main79
0x0EEC	0xD79E      	BRA         L_main14
L__main79:
L_main15:
0x0EEE	0xA960      	BTFSS       __OS_Flags, 4, 1
0x0EF0	0xD01C      	BRA         L_main33
0x0EF2	0x9760      	BCF         __OS_Flags, 3, 1
0x0EF4	0xF061C05C  	MOVFF       __OS_BestTask, __OS_CurTask
0x0EF8	0xF062C05D  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0EFC	0xF059C061  	MOVFF       __OS_CurTask, __OS_LastTask
0x0F00	0xF05AC062  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0F04	0xFFE9C061  	MOVFF       __OS_CurTask, FSR0L
0x0F08	0xFFEAC062  	MOVFF       __OS_CurTask+1, FSR0H
0x0F0C	0x0E01      	MOVLW       1
0x0F0E	0x6E00      	MOVWF       R0 
0x0F10	0x0E34      	MOVLW       __OS_State
0x0F12	0x6EE1      	MOVWF       FSR1L 
0x0F14	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0F16	0x6EE2      	MOVWF       FSR1H 
L_main34:
0x0F18	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0F1C	0x0600      	DECF        R0, 1 
0x0F1E	0xE1FC      	BNZ         L_main34
0x0F20	0xAC34      	BTFSS       __OS_State, 6 
0x0F22	0xD003      	BRA         L_main37
0x0F24	0xBE34      	BTFSC       __OS_State, 7 
0x0F26	0xD001      	BRA         L_main37
L__main78:
0x0F28	0xD7B5      	BRA         ___main__OS_SCHED_RUN
L_main37:
L_main33:
___main_SCHED_END:
0x0F2A	0xD776      	BRA         L_main11
;main.c,46 :: 		}
L_end_main:
0x0F2C	0xD7FF      	BRA         $+0
; end of _main
0x0F3C	0xF027EE10  	LFSR        1, 39
0x0F40	0x0E0D      	MOVLW       13
0x0F42	0x6E00      	MOVWF       R0 
0x0F44	0x0E01      	MOVLW       1
0x0F46	0x6E01      	MOVWF       R1 
0x0F48	0x0E2E      	MOVLW       46
0x0F4A	0x6EF6      	MOVWF       4086 
0x0F4C	0x0E0F      	MOVLW       15
0x0F4E	0x6EF7      	MOVWF       TBLPTRH 
0x0F50	0x0E00      	MOVLW       0
0x0F52	0x6EF8      	MOVWF       TBLPTRU 
0x0F54	0xF004EC8D  	CALL        2330, 0
0x0F58	0x0012      	RETURN      0
;main.c,0 :: ?ICS?lstr2_main
0x0F2E	0x415B ;?ICS?lstr2_main+0
0x0F30	0x304E ;?ICS?lstr2_main+2
0x0F32	0x003A ;?ICS?lstr2_main+4
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr1_main
0x0F34	0x505B ;?ICS?lstr1_main+0
0x0F36	0x3A42 ;?ICS?lstr1_main+2
0x0F38	0x00 ;?ICS?lstr1_main+4
; end of ?ICS?lstr1_main
;usart.c,0 :: ?ICSUartRx_aux_L0
0x0F39	0x00 ;?ICSUartRx_aux_L0+0
; end of ?ICSUartRx_aux_L0
;__Lib_ADC_K22_B.c,0 :: ?ICS_vref_mask
0x0F3A	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [522]    _INTERRUPT_HIGH
0x0212      [10]    __OS_SET_FSR_CUR_TASK
0x021C       [6]    _Delay_1us
0x0222      [32]    __OS_ClrReadySetClrCanContinue
0x0242      [10]    _Delay_50us
0x024C      [22]    _Delay_5500us
0x0262      [54]    _Div_16X16_U
0x0298      [12]    _Delay_22us
0x02A4      [14]    _UART1_Write
0x02B2      [80]    _Mul_16X16_U
0x0302       [8]    _PWM1_Stop
0x030A      [10]    _PWM1_Start
0x0314     [108]    _PWM1_Set_Duty
0x0380     [116]    _ADC_Read
0x03F4       [8]    _PWM1_Init
0x03FC     [152]    _Lcd_Init
0x0494     [240]    __OS_Queue_Send_I
0x0584      [18]    _UART1_Read
0x0596      [88]    _UART1_Init
0x05EE      [44]    __OS_CheckEvent
0x061A     [126]    _Lcd_Cmd
0x0698     [144]    __OS_Queue_Get
0x0728      [14]    __OS_DI_INT
0x0736      [20]    __OS_ReturnSave
0x074A     [166]    __OS_InitDelay
0x07F0      [14]    __OS_RI_INT
0x07FE     [146]    _WordToStr
0x0890      [52]    _UART1_Write_Text
0x08C4       [6]    __OS_EnterWaitMode
0x08CA      [24]    __OS_JumpToTask
0x08E2      [28]    _Task_LED2
0x08FE      [28]    _Task_LED1
0x091A      [16]    ___CC2DW
0x092A     [132]    _UartRx
0x09AE     [134]    __OS_Task_Create
0x0A34      [28]    _Task_LED0
0x0A50      [16]    _InitLCD
0x0A60      [22]    _TickTimerIE
0x0A76      [34]    _InitMCU
0x0A98     [720]    _Task_DEC
0x0D68      [28]    _OS_Init
0x0D84      [20]    _InitUART
0x0D98     [406]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    _OS_Stimer_GetFree_n_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [3]    _OS_Queue_Send_I_q_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [1]    _OS_Stimer_GetFree_i_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [3]    _OS_Queue_Get_I_q_L0
0x0005       [1]    R5
0x0005       [3]    _OS_Queue_Get_q_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    _OS_Stimer_GetFree_temp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    _OS_Stimer_GetFree_mask_L0
0x0007       [1]    R7
0x0007       [2]    _OS_Queue_Send_I_temp_L0
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0008       [1]    R8
0x0008       [1]    _OS_Queue_Get_I_temp_L0
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0027       [6]    ?lstr2_main
0x002D       [5]    ?lstr1_main
0x0032       [1]    UartRx_aux_L0
0x0033       [1]    _vref_mask
0x0034       [1]    __OS_State
0x0035      [36]    __OS_Tasks
0x0059       [2]    __OS_LastTask
0x005B       [1]    __OS_Temp_I
0x005C       [2]    __OS_BestTask
0x005E       [1]    __OS_Temp
0x005F       [1]    __OS_Best_Priority
0x0060       [1]    __OS_Flags
0x0061       [2]    __OS_CurTask
0x0063       [5]    _queue
0x0068      [20]    _buffer
0x007C       [1]    UartRx_rec_L0
0x007D       [8]    __OS_Stimers
0x0085       [4]    _UART_Tx_Idle_Ptr
0x0089       [2]    UartRx_Pt_L0
0x008B      [20]    UartRx_dta_L0
0x009F       [4]    _UART_Rdy_Ptr
0x00A3       [1]    __OS_Bsems
0x00A4       [1]    __OS_StimersFree
0x00A5       [4]    _UART_Rd_Ptr
0x00A9       [4]    _UART_Wr_Ptr
0x00AD       [0]    __Lib_Lcd_cmd_status
0x00AE       [1]    ?FLOC___Task_DECT151
0x00AE       [1]    FARG__OS_Task_Create_priority
0x00AF       [4]    FARG__OS_Task_Create_TaskAddr
0x00AF      [10]    Task_DEC_txt_L4
0x00B9      [10]    Task_DEC_txt_L0
0x00C3       [2]    Task_DEC_dta_L0
0x00C5       [2]    FLOC__Task_DEC
0x00C7       [4]    FARG__OS_InitDelay_Delay
0x00C7       [1]    FARG_PWM1_Set_Duty_new_duty
0x00C7       [1]    FARG_Lcd_Cmd_out_char
0x00C7       [1]    FARG_ADC_Read_channel
0x00C7       [1]    FARG__OS_CheckEvent_bEvent
0x00C7       [2]    FARG__OS_Queue_Get_pQueue
0x00C7       [2]    FARG_WordToStr_input
0x00C7       [4]    FARG_PWM1_Init_PWM_Freq
0x00C7       [2]    FARG_UART1_Write_Text_uart_text
0x00C8       [2]    ADC_Read_rslt_L0
0x00C9       [2]    FARG_WordToStr_output
0x00C9       [1]    UART1_Write_Text_data__L0
0x00CA       [1]    UART1_Write_Text_counter_L0
0x00CB       [1]    WordToStr_len_L0
0x00CC       [2]    FLOC__WordToStr
0x00CE       [1]    FARG_UART1_Write_data_
0x00CF       [1]    INTERRUPT_HIGH__os_i_L3
0x00D0       [1]    INTERRUPT_HIGH__os_i_L3_L3
0x00D1       [2]    FARG__OS_Queue_Send_I_pQueue
0x00D3       [2]    FARG__OS_Queue_Send_I_Msg
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_D6
0x0F81       [1]    PORTB
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_D7
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TMR2IP_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    POSTINC0
0x0FEE       [1]    __postinc
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [1]    __intcon
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
