;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:33:02
;----------------------------------------------

;Address Opcode 	ASM
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025       [6]    ?lstr2_main
0x002B       [6]    ?lstr1_main
0x0031       [2]    Task_LCD_count_L0
0x0033       [1]    _vref_mask
0x0034       [1]    __OS_State
0x0035       [3]    _msg_ad0
0x0038      [36]    __OS_Tasks
0x005C       [1]    __OS_Flags
0x005D       [2]    __OS_CurTask
0x005F       [3]    _msg_ad1
0x0062       [3]    _msg_ad2
0x0065       [3]    _msg_pause
0x0068       [2]    _tp1
0x006A      [10]    Task_AD0_buf_L0
0x0074       [0]    __Lib_Lcd_cmd_status
0x0075      [10]    Task_AD2_buf_L0
0x007F      [10]    Task_AD1_buf_L0
0x0089       [1]    __OS_Best_Priority
0x008A       [1]    __OS_Temp
0x008B       [2]    __OS_LastTask
0x008D       [1]    __OS_Bsems
0x008E       [2]    __OS_BestTask
0x0090       [1]    FARG__OS_Task_Create_priority
0x0090       [2]    Task_LCD_msg_L0
0x0091       [4]    FARG__OS_Task_Create_TaskAddr
0x0095       [1]    FARG__OS_CheckEvent_bEvent
0x0095       [1]    FARG_ADC_Read_channel
0x0095       [1]    FARG_Lcd_Out_row
0x0095       [2]    FARG_WordToStr_input
0x0095       [4]    FARG__OS_InitDelay_Delay
0x0096       [2]    ADC_Read_rslt_L0
0x0096       [1]    FARG_Lcd_Out_column
0x0097       [2]    FARG_Lcd_Out_text
0x0097       [2]    FARG_WordToStr_output
0x0099       [1]    Lcd_Out_i_L0
0x0099       [1]    WordToStr_len_L0
0x009A       [2]    FLOC__WordToStr
0x009C       [1]    FARG_Lcd_Chr_CP_out_char
0x009D       [1]    FARG_Lcd_Cmd_out_char
0x009E       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_D7
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_EN
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    LCD_RS
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB4_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0C76       [6]    ?ICS?lstr2_main
0x0C7C       [6]    ?ICS?lstr1_main
0x0C82       [2]    ?ICSTask_LCD_count_L0
0x0C84       [1]    ?ICS_vref_mask
