;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:49:05
;----------------------------------------------

;Address Opcode 	ASM
0x0D00	0x077D ;DispMsg_Mat_Const_Disp_L0+6
0x0D02	0x6F7F ;DispMsg_Mat_Const_Disp_L0+8
; end of DispMsg_Mat_Const_Disp_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [494]    _INTERRUPT_HIGH
0x01F6      [10]    __OS_SET_FSR_CUR_TASK
0x0200      [20]    _OS_RI
0x0214      [30]    __OS_ClrReadySetClrCanContinue
0x0232      [62]    _EEPROM_Write
0x0270      [18]    _OS_DI
0x0282       [6]    __OS_EnterWaitMode
0x0288      [44]    __OS_CheckEvent
0x02B4      [26]    _OS_EnterCriticalSection
0x02CE      [20]    __OS_RI_INT
0x02E2      [22]    _OS_LeaveCriticalSection
0x02F8      [54]    _Div_16X16_U
0x032E      [16]    __OS_DI_INT
0x033E      [32]    _WriteEEPROM
0x035E     [242]    __OS_Queue_Send
0x0450      [22]    _Delay_5500us
0x0466       [6]    _Delay_1us
0x046C      [10]    _Delay_50us
0x0476     [152]    _Lcd_Init
0x050E      [20]    __OS_ReturnSave
0x0522     [244]    _DispMsg
0x0616     [126]    _Lcd_Cmd
0x0694     [166]    __OS_InitDelay
0x073A     [144]    __OS_Queue_Get
0x07CA      [16]    ___CC2DW
0x07DA     [182]    _Task_DISP7
0x0890     [162]    _Task_BUTTON0
0x0932      [80]    _Mul_16X16_U
0x0982      [24]    __OS_JumpToTask
0x099A      [22]    _TickTimerIE
0x09B0      [16]    _EEPROM_Read
0x09C0     [166]    _Task_BUTTON1
0x0A66      [16]    _InitLCD
0x0A76      [30]    _InitMCU
0x0A94     [134]    __OS_Task_Create
0x0B1A      [28]    _OS_Init
0x0B36     [452]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [3]    _OS_Squeue_Get_q_L0
0x0002       [3]    _OS_Squeue_Get_I_q_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    _OS_Stimer_GetFree_n_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strncpy_cp_L0
0x0004       [3]    _OS_Queue_Send_I_q_L0
0x0004       [3]    _OS_Squeue_Send_q_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [1]    _OS_Stimer_GetFree_i_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [3]    _OS_Squeue_Send_I_q_L0
0x0004       [2]    strcat_cp_L0
0x0005       [1]    _OS_Squeue_Get_temp_L0
0x0005       [1]    _OS_Squeue_Get_I_temp_L0
0x0005       [3]    _OS_Queue_Get_q_L0
0x0005       [1]    _OS_Stimer_GetFree_temp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [3]    _OS_Queue_Get_I_q_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    _OS_Stimer_GetFree_mask_L0
0x0006       [1]    R6
0x0007       [2]    _OS_Queue_Send_I_temp_L0
0x0007       [2]    _OS_Squeue_Send_temp_L0
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0007       [2]    _OS_Squeue_Send_I_temp_L0
0x0007       [1]    R7
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0008       [1]    R8
0x0008       [1]    _OS_Queue_Get_I_temp_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [2]    _Contador
0x0025       [1]    Task_DISP7__maq_estado_L0
0x0026       [2]    DispMsg_VarAux_L0
0x0028       [2]    __OS_CurTask
0x002A       [1]    __OS_Best_Priority
0x002B       [2]    __OS_LastTask
0x002D       [1]    __OS_State
0x002E      [36]    __OS_Tasks
0x0052       [1]    __OS_Temp
0x0053       [5]    _queue
0x0058       [1]    __OS_Flags
0x0059      [20]    _buffer
0x006D       [2]    __OS_BestTask
0x006F       [2]    Task_DISP7_Mat_Mostra_Disp_L0
0x0071       [1]    DispMsg__i_L0
0x0072       [4]    DispMsg_buf_L0
0x0076       [1]    __OS_Bsems
0x0077       [1]    __OS_StimersFree
0x0078       [1]    __OS_Temp_I
0x0079       [8]    __OS_Stimers
0x0081       [0]    __Lib_Lcd_cmd_status
0x0082       [2]    FLOC__main
0x0084       [1]    FARG__OS_Task_Create_priority
0x0084       [1]    FARG_EEPROM_Read_address
0x0085       [4]    FARG__OS_Task_Create_TaskAddr
0x0089       [1]    FARG_Lcd_Cmd_out_char
0x0089       [2]    FARG__OS_Queue_Get_pQueue
0x0089       [4]    FARG__OS_InitDelay_Delay
0x0089       [2]    FARG_DispMsg_Contador
0x008B       [1]    FARG_DispMsg_Enable
0x008C       [2]    FLOC__DispMsg
0x008E       [2]    FARG__OS_Queue_Send_pQueue
0x008E       [1]    FARG__OS_CheckEvent_bEvent
0x008E       [1]    OS_LeaveCriticalSection_temp_L0
0x008E       [2]    FARG_WriteEEPROM_Contador
0x008E       [1]    OS_EnterCriticalSection_temp_L0
0x0090       [2]    WriteEEPROM_ValWR_L0
0x0090       [2]    FARG__OS_Queue_Send_Msg
0x0092       [1]    FARG_OS_RI_temp
0x0092       [1]    FARG_EEPROM_Write_address
0x0093       [1]    FARG_EEPROM_Write_data_
0x0094       [1]    INTERRUPT_HIGH__os_i_L3
0x0095       [1]    INTERRUPT_HIGH__os_i_L3_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F80       [1]    PORTA
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_EN
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D7
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FA1       [1]    PIR2
0x0FA6       [1]    EECON1
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    __fsr
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [1]    __intcon
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0CFA      [10]    DispMsg_Mat_Const_Disp_L0
