;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:37:36
;----------------------------------------------

;Address Opcode 	ASM
0x0C16	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0C18	0x6F8D      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0C1A	0xDE53      	RCALL       __OS_InitDelay
0x0C1C	0xF002EC05  	CALL        __OS_ReturnSave, 0
0x0C20	0x0000      	NOP
;main.c,57 :: 		}
0x0C22	0xD7CE      	BRA         L_Task_LCD35
;main.c,58 :: 		}
L_end_Task_LCD:
0x0C24	0x0012      	RETURN      0
; end of _Task_LCD
_Task_LED0:
;main.c,81 :: 		void Task_LED0 (void)
;main.c,83 :: 		for(;;)
L_Task_LED044:
;main.c,85 :: 		LATD.RD0 = ~LATD.RD0;
0x0C26	0x708C      	BTG         LATD, 0 
;main.c,86 :: 		OS_Delay(1000 ms);
0x0C28	0x0EE8      	MOVLW       232
0x0C2A	0x0100      	MOVLB       0
0x0C2C	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0C2E	0x0E03      	MOVLW       3
0x0C30	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0C32	0x0E00      	MOVLW       0
0x0C34	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0C36	0x6F8D      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0C38	0xDE44      	RCALL       __OS_InitDelay
0x0C3A	0xF002EC05  	CALL        __OS_ReturnSave, 0
0x0C3E	0x0000      	NOP
;main.c,87 :: 		}
0x0C40	0xD7F2      	BRA         L_Task_LED044
;main.c,88 :: 		}
L_end_Task_LED0:
0x0C42	0x0012      	RETURN      0
; end of _Task_LED0
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x0C44	0x010F      	MOVLB       15
0x0C46	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x0C48	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x0C4A	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x0C4C	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x0C4E	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x0C50	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x0C52	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x0C54	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x0C56	0x8296      	BSF         TRISE, 1 
;bsp.c,21 :: 		TRISA  = 0B00000111; //AN0 ~AN2
0x0C58	0x0E07      	MOVLW       7
0x0C5A	0x6E92      	MOVWF       TRISA 
;bsp.c,22 :: 		}
L_end_InitMCU:
0x0C5C	0x0012      	RETURN      0
; end of _InitMCU
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0C5E	0xF002EC0F  	CALL        _Lcd_Init, 0
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0C62	0x0E01      	MOVLW       1
0x0C64	0x6F92      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0C66	0xF000ECD1  	CALL        _Lcd_Cmd, 0
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0C6A	0x0E0C      	MOVLW       12
0x0C6C	0x6F92      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0C6E	0xF000ECD1  	CALL        _Lcd_Cmd, 0
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0C72	0x0012      	RETURN      0
; end of _InitLCD
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x0C74	0x0E4D      	MOVLW       77
0x0C76	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x0C78	0x0E31      	MOVLW       49
0x0C7A	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x0C7C	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x0C7E	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0C80	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0C82	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x0C84	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x0C86	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x0C88	0x0012      	RETURN      0
; end of _TickTimerIE
_main:
0x0C8A	0xF007EC02  	CALL        3588, 0
;main.c,18 :: 		void main (void)
;main.c,20 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0C8E	0xDFDA      	RCALL       _InitMCU
;main.c,21 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0C90	0xDFF1      	RCALL       _TickTimerIE
;main.c,22 :: 		InitLCD();
0x0C92	0xDFE5      	RCALL       _InitLCD
;main.c,24 :: 		OS_Init();                         //Inicializa RTO's
0x0C94	0xDF89      	RCALL       _OS_Init
;main.c,27 :: 		OS_Task_Create(0, Task_AD0);      //Cria task AD0 (máxima prioridade)
0x0C96	0x6B85      	CLRF        FARG__OS_Task_Create_priority, 1
0x0C98	0x0E1C      	MOVLW       _Task_AD0
0x0C9A	0x6F86      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0C9C	0x0E0B      	MOVLW       hi_addr(_Task_AD0)
0x0C9E	0x6F87      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0CA0	0x0E00      	MOVLW       0
0x0CA2	0x6F88      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0CA4	0x0E00      	MOVLW       0
0x0CA6	0x6F89      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0CA8	0xDEC1      	RCALL       __OS_Task_Create
;main.c,28 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LED0 (máxima prioridade)
0x0CAA	0x6B85      	CLRF        FARG__OS_Task_Create_priority, 1
0x0CAC	0x0E26      	MOVLW       _Task_LED0
0x0CAE	0x6F86      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0CB0	0x0E0C      	MOVLW       hi_addr(_Task_LED0)
0x0CB2	0x6F87      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0CB4	0x0E00      	MOVLW       0
0x0CB6	0x6F88      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0CB8	0x0E00      	MOVLW       0
0x0CBA	0x6F89      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0CBC	0xDEB7      	RCALL       __OS_Task_Create
;main.c,29 :: 		OS_Task_Create(0, Task_LCD);      //Cria task LCD (máxima prioridade)
0x0CBE	0x6B85      	CLRF        FARG__OS_Task_Create_priority, 1
0x0CC0	0x0EC0      	MOVLW       _Task_LCD
0x0CC2	0x6F86      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0CC4	0x0E0B      	MOVLW       hi_addr(_Task_LCD)
0x0CC6	0x6F87      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0CC8	0x0E00      	MOVLW       0
0x0CCA	0x6F88      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0CCC	0x0E00      	MOVLW       0
0x0CCE	0x6F89      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0CD0	0xDEAD      	RCALL       __OS_Task_Create
;main.c,31 :: 		OS_Queue_Create(queue, buffer, 10);
0x0CD2	0x0E0A      	MOVLW       10
0x0CD4	0x6F65      	MOVWF       _queue, 1
0x0CD6	0x6B67      	CLRF        _queue+2, 1
0x0CD8	0x6B66      	CLRF        _queue+1, 1
0x0CDA	0x0E51      	MOVLW       _buffer
0x0CDC	0x6F68      	MOVWF       _queue+3, 1
0x0CDE	0x0E00      	MOVLW       hi_addr(_buffer)
0x0CE0	0x6F69      	MOVWF       _queue+4, 1
;main.c,33 :: 		OS_EI();
0x0CE2	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0CE4	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0CE6	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,35 :: 		OS_Run();
L_main7:
0x0CE8	0x996B      	BCF         __OS_Flags, 4, 1
0x0CEA	0x876B      	BSF         __OS_Flags, 3, 1
0x0CEC	0x0E08      	MOVLW       8
0x0CEE	0x6F6A      	MOVWF       __OS_Best_Priority, 1
0x0CF0	0xA56B      	BTFSS       __OS_Flags, 2, 1
0x0CF2	0xD001      	BRA         L_main10
0x0CF4	0xD019      	BRA         ___main__OS_SCHED_CHECK_READY
L_main10:
0x0CF6	0xF02AC028  	MOVFF       __OS_LastTask, __OS_CurTask
0x0CFA	0xF02BC029  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main11:
0x0CFE	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0D00	0x5C2B      	SUBWF       __OS_CurTask+1, 0 
0x0D02	0xE102      	BNZ         L__main54
0x0D04	0x0E48      	MOVLW       __OS_Tasks+27
0x0D06	0x5C2A      	SUBWF       __OS_CurTask, 0 
L__main54:
0x0D08	0xE305      	BNC         L_main14
0x0D0A	0x0E2D      	MOVLW       __OS_Tasks
0x0D0C	0x6E2A      	MOVWF       __OS_CurTask 
0x0D0E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0D10	0x6E2B      	MOVWF       __OS_CurTask+1 
0x0D12	0xD00A      	BRA         L_main15
L_main14:
0x0D14	0x0E09      	MOVLW       9
0x0D16	0x242A      	ADDWF       __OS_CurTask, 0 
0x0D18	0x6E00      	MOVWF       R0 
0x0D1A	0x0E00      	MOVLW       0
0x0D1C	0x202B      	ADDWFC      __OS_CurTask+1, 0 
0x0D1E	0x6E01      	MOVWF       R1 
0x0D20	0xF02AC000  	MOVFF       R0, __OS_CurTask
0x0D24	0xF02BC001  	MOVFF       R1, __OS_CurTask+1
L_main15:
___main__OS_SCHED_CHECK_READY:
0x0D28	0xFFE9C02A  	MOVFF       __OS_CurTask, FSR0L
0x0D2C	0xFFEAC02B  	MOVFF       __OS_CurTask+1, FSR0H
0x0D30	0x0E01      	MOVLW       1
0x0D32	0x6E00      	MOVWF       R0 
0x0D34	0x0E2C      	MOVLW       __OS_State
0x0D36	0x6EE1      	MOVWF       FSR1L 
0x0D38	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0D3A	0x6EE2      	MOVWF       FSR1H 
L_main16:
0x0D3C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0D40	0x0600      	DECF        R0, 1 
0x0D42	0xE1FC      	BNZ         L_main16
0x0D44	0xAC2C      	BTFSS       __OS_State, 6 
0x0D46	0xD003      	BRA         L__main50
0x0D48	0xBE2C      	BTFSC       __OS_State, 7 
0x0D4A	0xD001      	BRA         L__main50
0x0D4C	0xD001      	BRA         L_main19
L__main50:
0x0D4E	0xD02F      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x0D50	0xF000C02C  	MOVFF       __OS_State, R0
0x0D54	0x0E07      	MOVLW       7
0x0D56	0x1600      	ANDWF       R0, 1 
0x0D58	0xF083C000  	MOVFF       R0, __OS_Temp
0x0D5C	0x516A      	MOVF        __OS_Best_Priority, 0, 1
0x0D5E	0x5D83      	SUBWF       __OS_Temp, 0, 1
0x0D60	0xE301      	BNC         L_main20
0x0D62	0xD025      	BRA         ___main__OS_SCHED_CONTINUE
L_main20:
0x0D64	0xB62C      	BTFSC       __OS_State, 3 
0x0D66	0xD00D      	BRA         L_main21
___main__OS_SCHED_RUN:
0x0D68	0xDEA4      	RCALL       __OS_JumpToTask
0x0D6A	0xF000ECCC  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x0D6E	0x0ED7      	MOVLW       215
0x0D70	0x16EF      	ANDWF       __indf, 1 
0x0D72	0x0E28      	MOVLW       40
0x0D74	0x142C      	ANDWF       __OS_State, 0 
0x0D76	0x6E00      	MOVWF       R0 
0x0D78	0x5000      	MOVF        R0, 0 
0x0D7A	0x12EF      	IORWF       __indf, 1 
0x0D7C	0xB76B      	BTFSC       __OS_Flags, 3, 1
0x0D7E	0xD001      	BRA         L_main22
0x0D80	0xD03D      	BRA         ___main_SCHED_END
L_main22:
L_main21:
0x0D82	0xA82C      	BTFSS       __OS_State, 4 
0x0D84	0xD003      	BRA         L_main25
0x0D86	0xBA2C      	BTFSC       __OS_State, 5 
0x0D88	0xD001      	BRA         L_main25
L__main49:
0x0D8A	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x0D8C	0xA62C      	BTFSS       __OS_State, 3 
0x0D8E	0xD00F      	BRA         L_main26
0x0D90	0x896B      	BSF         __OS_Flags, 4, 1
0x0D92	0xF081C02A  	MOVFF       __OS_CurTask, __OS_BestTask
0x0D96	0xF082C02B  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0D9A	0xF000C02C  	MOVFF       __OS_State, R0
0x0D9E	0x0E07      	MOVLW       7
0x0DA0	0x1600      	ANDWF       R0, 1 
0x0DA2	0xF06AC000  	MOVFF       R0, __OS_Best_Priority
0x0DA6	0x516A      	MOVF        __OS_Best_Priority, 0, 1
0x0DA8	0x0A00      	XORLW       0
0x0DAA	0xE101      	BNZ         L_main27
0x0DAC	0xD009      	BRA         L_main12
L_main27:
L_main26:
___main__OS_SCHED_CONTINUE:
0x0DAE	0xB56B      	BTFSC       __OS_Flags, 2, 1
0x0DB0	0xD007      	BRA         L__main48
0x0DB2	0x502B      	MOVF        __OS_CurTask+1, 0 
0x0DB4	0x1829      	XORWF       __OS_LastTask+1, 0 
0x0DB6	0xE102      	BNZ         L__main55
0x0DB8	0x5028      	MOVF        __OS_LastTask, 0 
0x0DBA	0x182A      	XORWF       __OS_CurTask, 0 
L__main55:
0x0DBC	0xE001      	BZ          L__main48
0x0DBE	0xD79F      	BRA         L_main11
L__main48:
L_main12:
0x0DC0	0xA96B      	BTFSS       __OS_Flags, 4, 1
0x0DC2	0xD01C      	BRA         L_main30
0x0DC4	0x976B      	BCF         __OS_Flags, 3, 1
0x0DC6	0xF02AC081  	MOVFF       __OS_BestTask, __OS_CurTask
0x0DCA	0xF02BC082  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0DCE	0xF028C02A  	MOVFF       __OS_CurTask, __OS_LastTask
0x0DD2	0xF029C02B  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0DD6	0xFFE9C02A  	MOVFF       __OS_CurTask, FSR0L
0x0DDA	0xFFEAC02B  	MOVFF       __OS_CurTask+1, FSR0H
0x0DDE	0x0E01      	MOVLW       1
0x0DE0	0x6E00      	MOVWF       R0 
0x0DE2	0x0E2C      	MOVLW       __OS_State
0x0DE4	0x6EE1      	MOVWF       FSR1L 
0x0DE6	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0DE8	0x6EE2      	MOVWF       FSR1H 
L_main31:
0x0DEA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0DEE	0x0600      	DECF        R0, 1 
0x0DF0	0xE1FC      	BNZ         L_main31
0x0DF2	0xAC2C      	BTFSS       __OS_State, 6 
0x0DF4	0xD003      	BRA         L_main34
0x0DF6	0xBE2C      	BTFSC       __OS_State, 7 
0x0DF8	0xD001      	BRA         L_main34
L__main47:
0x0DFA	0xD7B6      	BRA         ___main__OS_SCHED_RUN
L_main34:
L_main30:
___main_SCHED_END:
0x0DFC	0xD775      	BRA         L_main7
;main.c,37 :: 		}
L_end_main:
0x0DFE	0xD7FF      	BRA         $+0
; end of _main
0x0E04	0xF025EE10  	LFSR        1, 37
0x0E08	0x0E03      	MOVLW       3
0x0E0A	0x6E00      	MOVWF       R0 
0x0E0C	0x0E01      	MOVLW       1
0x0E0E	0x6E01      	MOVWF       R1 
0x0E10	0x0E00      	MOVLW       0
0x0E12	0x6EF6      	MOVWF       4086 
0x0E14	0x0E0E      	MOVLW       14
0x0E16	0x6EF7      	MOVWF       TBLPTRH 
0x0E18	0x0E00      	MOVLW       0
0x0E1A	0x6EF8      	MOVWF       TBLPTRU 
0x0E1C	0xF005EC0E  	CALL        2588, 0
0x0E20	0x0012      	RETURN      0
;main.c,0 :: ?ICSTask_LCD_count_L0
0x0E00	0x0000 ;?ICSTask_LCD_count_L0+0
; end of ?ICSTask_LCD_count_L0
;__Lib_ADC_K22_B.c,0 :: ?ICS_vref_mask
0x0E02	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [354]    _INTERRUPT_HIGH
0x016A      [22]    _Delay_5500us
0x0180      [10]    _Delay_50us
0x018A       [6]    _Delay_1us
0x0190       [8]    _FIXSIGN32
0x0198      [10]    __OS_SET_FSR_CUR_TASK
0x01A2     [126]    _Lcd_Cmd
0x0220      [14]    _RES032
0x022E      [26]    _SETFUN32
0x0248      [28]    _SETIOV3224
0x0264      [24]    _SETFOV32
0x027C      [34]    __OS_ClrReadySetClrCanContinue
0x029E      [54]    _Div_16X16_U
0x02D4     [114]    _NRM3232
0x0346      [12]    _Delay_22us
0x0352      [14]    _Lcd_Chr_CP
0x0360     [126]    _Lcd_Out
0x03DE      [44]    __OS_CheckEvent
0x040A      [20]    __OS_ReturnSave
0x041E     [152]    _Lcd_Init
0x04B6     [240]    __OS_Queue_Send
0x05A6     [146]    _WordToStr
0x0638       [8]    __OS_EnterWaitMode
0x0640     [288]    _Mul_32x32_FP
0x0760     [210]    _double2int
0x0832     [144]    __OS_Queue_Get
0x08C2     [166]    __OS_InitDelay
0x0968     [116]    _ADC_Read
0x09DC      [64]    _int2double
0x0A1C      [16]    ___CC2DW
0x0A2C     [134]    __OS_Task_Create
0x0AB2      [26]    __OS_JumpToTask
0x0ACC      [80]    _Mul_16X16_U
0x0B1C     [140]    _Task_AD0
0x0BA8      [24]    _OS_Init
0x0BC0     [102]    _Task_LCD
0x0C26      [30]    _Task_LED0
0x0C44      [26]    _InitMCU
0x0C5E      [22]    _InitLCD
0x0C74      [22]    _TickTimerIE
0x0C8A     [374]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    OS_DI_temp_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [3]    _OS_Squeue_Get_q_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [3]    _OS_Squeue_Send_q_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    _OS_Squeue_Get_temp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [3]    _OS_Queue_Get_q_L0
0x0006       [1]    R6
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0007       [1]    R7
0x0007       [2]    _OS_Squeue_Send_temp_L0
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025       [2]    Task_LCD_count_L0
0x0027       [1]    _vref_mask
0x0028       [2]    __OS_LastTask
0x002A       [2]    __OS_CurTask
0x002C       [1]    __OS_State
0x002D      [36]    __OS_Tasks
0x0051      [20]    _buffer
0x0065       [5]    _queue
0x006A       [1]    __OS_Best_Priority
0x006B       [1]    __OS_Flags
0x006C      [10]    Task_AD0_buf_L0
0x0076       [0]    __Lib_Lcd_cmd_status
0x0077      [10]    Task_LCD_txt_L0
0x0081       [2]    __OS_BestTask
0x0083       [1]    __OS_Temp
0x0084       [1]    __OS_Bsems
0x0085       [1]    FARG__OS_Task_Create_priority
0x0086       [4]    FARG__OS_Task_Create_TaskAddr
0x008A       [2]    FARG__OS_Queue_Get_pQueue
0x008A       [4]    FARG__OS_InitDelay_Delay
0x008A       [1]    FARG_ADC_Read_channel
0x008A       [1]    FARG_Lcd_Out_row
0x008A       [2]    FARG_WordToStr_input
0x008A       [2]    FARG__OS_Queue_Send_pQueue
0x008A       [1]    FARG__OS_CheckEvent_bEvent
0x008B       [2]    ADC_Read_rslt_L0
0x008B       [1]    FARG_Lcd_Out_column
0x008C       [2]    FARG__OS_Queue_Send_Msg
0x008C       [2]    FARG_WordToStr_output
0x008C       [2]    FARG_Lcd_Out_text
0x008E       [1]    WordToStr_len_L0
0x008E       [1]    Lcd_Out_i_L0
0x008F       [2]    FLOC__WordToStr
0x0091       [1]    FARG_Lcd_Chr_CP_out_char
0x0092       [1]    FARG_Lcd_Cmd_out_char
0x0093       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_RS
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    LCD_D7
0x0F83       [1]    PORTD
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    LCD_RS_Direction
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    POSTINC0
0x0FEE       [1]    __postinc
0x0FEF       [1]    __indf
0x0FF2       [0]    GIEL_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0E00       [2]    ?ICSTask_LCD_count_L0
0x0E02       [1]    ?ICS_vref_mask
